,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,split15_test_score,split16_test_score,split17_test_score,split18_test_score,split19_test_score,split20_test_score,split21_test_score,split22_test_score,split23_test_score,split24_test_score,split25_test_score,split26_test_score,split27_test_score,split28_test_score,split29_test_score,split30_test_score,split31_test_score,split32_test_score,split33_test_score,split34_test_score,split35_test_score,split36_test_score,split37_test_score,split38_test_score,split39_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subset__ACT,param_subset__ARPU_GROUP,param_subset__BASE_TYPE,param_subset__COM_CAT#1,param_subset__COM_CAT#17_3m,param_subset__COM_CAT#17_6m,param_subset__COM_CAT#17_diff_1m,param_subset__COM_CAT#17_diff_3m,param_subset__COM_CAT#17_div_1m_2m,param_subset__COM_CAT#17_div_1m_6m,param_subset__COM_CAT#18_3m,param_subset__COM_CAT#18_diff_3m,param_subset__COM_CAT#18_div_1m_2m,param_subset__COM_CAT#19_2m,param_subset__COM_CAT#19_diff_1m,param_subset__COM_CAT#19_diff_2m,param_subset__COM_CAT#19_diff_3m,param_subset__COM_CAT#19_div_1m_2m,param_subset__COM_CAT#19_div_1m_6m,param_subset__COM_CAT#2,param_subset__COM_CAT#20,param_subset__COM_CAT#20_3m,param_subset__COM_CAT#20_6m,param_subset__COM_CAT#20_diff_1m,param_subset__COM_CAT#20_diff_3m,param_subset__COM_CAT#20_div_1m_3m,param_subset__COM_CAT#21_2m,param_subset__COM_CAT#21_diff_1m,param_subset__COM_CAT#21_diff_2m,param_subset__COM_CAT#21_diff_3m,param_subset__COM_CAT#21_div_1m_3m,param_subset__COM_CAT#21_div_1m_6m,param_subset__COM_CAT#22,param_subset__COM_CAT#22_3m,param_subset__COM_CAT#22_diff_2m,param_subset__COM_CAT#22_diff_3m,param_subset__COM_CAT#22_div_1m_3m,param_subset__COM_CAT#23,param_subset__COM_CAT#23_diff_1m,param_subset__COM_CAT#23_div_1m_2m,param_subset__COM_CAT#23_div_1m_3m,param_subset__COM_CAT#23_div_1m_6m,param_subset__COM_CAT#25,param_subset__COM_CAT#26,param_subset__COM_CAT#27,param_subset__COM_CAT#27_2m,param_subset__COM_CAT#27_3m,param_subset__COM_CAT#27_6m,param_subset__COM_CAT#27_diff_1m,param_subset__COM_CAT#27_diff_3m,param_subset__COM_CAT#27_div_1m_2m,param_subset__COM_CAT#27_div_1m_3m,param_subset__COM_CAT#28,param_subset__COM_CAT#28_3m,param_subset__COM_CAT#28_6m,param_subset__COM_CAT#28_diff_1m,param_subset__COM_CAT#28_diff_2m,param_subset__COM_CAT#28_div_1m_3m,param_subset__COM_CAT#29,param_subset__COM_CAT#29_3m,param_subset__COM_CAT#29_6m,param_subset__COM_CAT#29_diff_1m,param_subset__COM_CAT#29_diff_2m,param_subset__COM_CAT#29_div_1m_2m,param_subset__COM_CAT#29_div_1m_3m,param_subset__COM_CAT#29_div_1m_6m,param_subset__COM_CAT#3,param_subset__COM_CAT#30_diff_1m,param_subset__COM_CAT#30_diff_2m,param_subset__COM_CAT#30_diff_3m,param_subset__COM_CAT#30_div_1m_2m,param_subset__COM_CAT#30_div_1m_3m,param_subset__COM_CAT#30_div_1m_6m,param_subset__COM_CAT#31_2m,param_subset__COM_CAT#31_3m,param_subset__COM_CAT#31_6m,param_subset__COM_CAT#31_diff_2m,param_subset__COM_CAT#31_div_1m_3m,param_subset__COM_CAT#31_div_1m_6m,param_subset__COM_CAT#32_2m,param_subset__COM_CAT#32_6m,param_subset__COM_CAT#32_diff_2m,param_subset__COM_CAT#32_diff_3m,param_subset__COM_CAT#32_div_1m_3m,param_subset__COM_CAT#33,param_subset__COM_CAT#33_2m,param_subset__COM_CAT#33_3m,param_subset__COM_CAT#33_6m,param_subset__COM_CAT#33_diff_1m,param_subset__COM_CAT#33_diff_3m,param_subset__COM_CAT#33_div_1m_2m,param_subset__COM_CAT#33_div_1m_3m,param_subset__COM_CAT#33_div_1m_6m,param_subset__COM_CAT#34,param_subset__COM_CAT#7,param_subset__COM_CAT#8,param_subset__CONTACT_DATE_0_HOLIDAYS,param_subset__CONTACT_DATE_1_HOLIDAYS,param_subset__CONTACT_DATE_2_HOLIDAYS,param_subset__CONTACT_DATE_3_HOLIDAYS,param_subset__CONTACT_DATE_WEEKDAY,param_subset__COST,param_subset__COST_2m,param_subset__COST_6m,param_subset__COST_diff_1m,param_subset__COST_diff_2m,param_subset__COST_diff_3m,param_subset__COST_div_1m_2m,param_subset__COST_div_1m_6m,param_subset__DEVICE_TYPE_ID,param_subset__INTERNET_TYPE_ID,param_subset__ITC,param_subset__ITC_2m,param_subset__ITC_div_1m_2m,param_subset__ITC_div_1m_3m,param_subset__RENT_CHANNEL_6m,param_subset__RENT_CHANNEL_diff_1m,param_subset__RENT_CHANNEL_diff_2m,param_subset__RENT_CHANNEL_diff_3m,param_subset__RENT_CHANNEL_div_1m_3m,param_subset__RENT_CHANNEL_div_1m_6m,param_subset__REVENUE,param_subset__REVENUE_3m,param_subset__REVENUE_6m,param_subset__REVENUE_diff_1m,param_subset__REVENUE_diff_2m,param_subset__REVENUE_div_1m_2m,param_subset__REVENUE_div_1m_3m,param_subset__REVENUE_div_1m_6m,param_subset__ROAM,param_subset__ROAM_2m,param_subset__ROAM_6m,param_subset__ROAM_div_1m_2m,param_subset__ROAM_div_1m_3m,param_subset__VAS,param_subset__VAS_6m,param_subset__VAS_diff_1m,param_subset__VAS_diff_2m,param_subset__VAS_diff_3m,param_subset__VAS_div_1m_2m,param_subset__VAS_div_1m_3m,param_subset__VAS_div_1m_6m,params
0,0.543749316416931,0.5157360822487149,0.5420054200542006,0.558464044236402,0.5076766378650333,0.5401536694739145,0.5592305165475897,0.5220634529577619,0.5432229574537898,0.5424505085858033,0.5521611781774383,0.4697859352330897,0.5387318166903642,0.512639450946079,0.5218307738632942,0.561858421614519,0.5411106857705349,0.4973682051842939,0.5530371465330816,0.5647942843064795,0.554604615552882,0.5240621240293121,0.512201965453998,0.5599696148476636,0.5382191293886033,0.5226881220605928,0.5503476499411459,0.5403561358845912,0.538622443399322,0.5660067811440446,0.522036078946648,0.5239659467301744,0.5195641474351963,0.5460666630208902,0.5561440967945033,0.5246297664996852,0.577771245761785,0.52349475008203,0.5032438203169911,0.5214338507021434,0.535337182884234,0.02163415467572489,1,4.013095372915268,0.09496278302176352,0.11658772230148315,0.007945050492969143,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,"{'subset__ACT': True, 'subset__ARPU_GROUP': True, 'subset__BASE_TYPE': True, 'subset__COM_CAT#1': True, 'subset__COM_CAT#17_3m': True, 'subset__COM_CAT#17_6m': True, 'subset__COM_CAT#17_diff_1m': True, 'subset__COM_CAT#17_diff_3m': True, 'subset__COM_CAT#17_div_1m_2m': True, 'subset__COM_CAT#17_div_1m_6m': True, 'subset__COM_CAT#18_3m': True, 'subset__COM_CAT#18_diff_3m': True, 'subset__COM_CAT#18_div_1m_2m': True, 'subset__COM_CAT#19_2m': True, 'subset__COM_CAT#19_diff_1m': True, 'subset__COM_CAT#19_diff_2m': True, 'subset__COM_CAT#19_diff_3m': True, 'subset__COM_CAT#19_div_1m_2m': True, 'subset__COM_CAT#19_div_1m_6m': True, 'subset__COM_CAT#2': True, 'subset__COM_CAT#20': True, 'subset__COM_CAT#20_3m': True, 'subset__COM_CAT#20_6m': True, 'subset__COM_CAT#20_diff_1m': True, 'subset__COM_CAT#20_diff_3m': True, 'subset__COM_CAT#20_div_1m_3m': True, 'subset__COM_CAT#21_2m': True, 'subset__COM_CAT#21_diff_1m': True, 'subset__COM_CAT#21_diff_2m': True, 'subset__COM_CAT#21_diff_3m': True, 'subset__COM_CAT#21_div_1m_3m': True, 'subset__COM_CAT#21_div_1m_6m': True, 'subset__COM_CAT#22': True, 'subset__COM_CAT#22_3m': True, 'subset__COM_CAT#22_diff_2m': True, 'subset__COM_CAT#22_diff_3m': True, 'subset__COM_CAT#22_div_1m_3m': True, 'subset__COM_CAT#23': True, 'subset__COM_CAT#23_diff_1m': True, 'subset__COM_CAT#23_div_1m_2m': True, 'subset__COM_CAT#23_div_1m_3m': True, 'subset__COM_CAT#23_div_1m_6m': True, 'subset__COM_CAT#25': True, 'subset__COM_CAT#26': True, 'subset__COM_CAT#27': True, 'subset__COM_CAT#27_2m': True, 'subset__COM_CAT#27_3m': True, 'subset__COM_CAT#27_6m': True, 'subset__COM_CAT#27_diff_1m': True, 'subset__COM_CAT#27_diff_3m': True, 'subset__COM_CAT#27_div_1m_2m': True, 'subset__COM_CAT#27_div_1m_3m': True, 'subset__COM_CAT#28': True, 'subset__COM_CAT#28_3m': True, 'subset__COM_CAT#28_6m': True, 'subset__COM_CAT#28_diff_1m': True, 'subset__COM_CAT#28_diff_2m': True, 'subset__COM_CAT#28_div_1m_3m': True, 'subset__COM_CAT#29': True, 'subset__COM_CAT#29_3m': True, 'subset__COM_CAT#29_6m': True, 'subset__COM_CAT#29_diff_1m': True, 'subset__COM_CAT#29_diff_2m': True, 'subset__COM_CAT#29_div_1m_2m': True, 'subset__COM_CAT#29_div_1m_3m': True, 'subset__COM_CAT#29_div_1m_6m': True, 'subset__COM_CAT#3': True, 'subset__COM_CAT#30_diff_1m': True, 'subset__COM_CAT#30_diff_2m': True, 'subset__COM_CAT#30_diff_3m': True, 'subset__COM_CAT#30_div_1m_2m': True, 'subset__COM_CAT#30_div_1m_3m': True, 'subset__COM_CAT#30_div_1m_6m': True, 'subset__COM_CAT#31_2m': True, 'subset__COM_CAT#31_3m': True, 'subset__COM_CAT#31_6m': True, 'subset__COM_CAT#31_diff_2m': True, 'subset__COM_CAT#31_div_1m_3m': True, 'subset__COM_CAT#31_div_1m_6m': True, 'subset__COM_CAT#32_2m': True, 'subset__COM_CAT#32_6m': True, 'subset__COM_CAT#32_diff_2m': True, 'subset__COM_CAT#32_diff_3m': True, 'subset__COM_CAT#32_div_1m_3m': True, 'subset__COM_CAT#33': True, 'subset__COM_CAT#33_2m': True, 'subset__COM_CAT#33_3m': True, 'subset__COM_CAT#33_6m': True, 'subset__COM_CAT#33_diff_1m': True, 'subset__COM_CAT#33_diff_3m': True, 'subset__COM_CAT#33_div_1m_2m': True, 'subset__COM_CAT#33_div_1m_3m': True, 'subset__COM_CAT#33_div_1m_6m': True, 'subset__COM_CAT#34': True, 'subset__COM_CAT#7': True, 'subset__COM_CAT#8': True, 'subset__CONTACT_DATE_0_HOLIDAYS': True, 'subset__CONTACT_DATE_1_HOLIDAYS': True, 'subset__CONTACT_DATE_2_HOLIDAYS': True, 'subset__CONTACT_DATE_3_HOLIDAYS': True, 'subset__CONTACT_DATE_WEEKDAY': True, 'subset__COST': True, 'subset__COST_2m': True, 'subset__COST_6m': True, 'subset__COST_diff_1m': True, 'subset__COST_diff_2m': True, 'subset__COST_diff_3m': True, 'subset__COST_div_1m_2m': True, 'subset__COST_div_1m_6m': True, 'subset__DEVICE_TYPE_ID': True, 'subset__INTERNET_TYPE_ID': True, 'subset__ITC': True, 'subset__ITC_2m': True, 'subset__ITC_div_1m_2m': True, 'subset__ITC_div_1m_3m': True, 'subset__RENT_CHANNEL_6m': True, 'subset__RENT_CHANNEL_diff_1m': True, 'subset__RENT_CHANNEL_diff_2m': True, 'subset__RENT_CHANNEL_diff_3m': True, 'subset__RENT_CHANNEL_div_1m_3m': True, 'subset__RENT_CHANNEL_div_1m_6m': True, 'subset__REVENUE': True, 'subset__REVENUE_3m': True, 'subset__REVENUE_6m': True, 'subset__REVENUE_diff_1m': True, 'subset__REVENUE_diff_2m': True, 'subset__REVENUE_div_1m_2m': True, 'subset__REVENUE_div_1m_3m': True, 'subset__REVENUE_div_1m_6m': True, 'subset__ROAM': True, 'subset__ROAM_2m': True, 'subset__ROAM_6m': True, 'subset__ROAM_div_1m_2m': True, 'subset__ROAM_div_1m_3m': True, 'subset__VAS': True, 'subset__VAS_6m': True, 'subset__VAS_diff_1m': True, 'subset__VAS_diff_2m': True, 'subset__VAS_diff_3m': True, 'subset__VAS_div_1m_2m': True, 'subset__VAS_div_1m_3m': True, 'subset__VAS_div_1m_6m': True}"
